Trade ID: 5447
Type: Take_Profit
Return: 3.52%
--------------------
entry_date: 2026-04-28 11:38:00
signal: -8.940081905561804
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 1.8910630387836136e-05
prob_neutral: 0.0015535572310909629
prob_up: 0.21100452542304993
Open: 39962.0
High: 39963.0
Low: 39937.0
Close: 39942.0
Volume: 227
ret: -0.00047546357698757813
mock_volume: 227
vwap: 39996.62471773132
vwap_bias: -0.0013657331866581788
macd: -12.49047234194586
macd_hist: -3.550390436384056
atr: 25.857142857142858
rsi: 41.836734690889216
rsi_fast: 3.124999999707029
body_length: 20.0
upper_shadow: 1.0
lower_shadow: 5.0
body_avg_5: 11.2
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.009095043201454978
gap_filled: 1
spot_futures_proxy: -0.0013660602052744193
bb_upper: 40037.80628066242
bb_lower: 39936.293719337584
bb_width: 0.0025386359164988608
is_squeeze: 1
vwap_5: 20653.38041002278
slope_vwap: 9536.03718502724
ma_20: 39987.05
slope_ma20: -2.18772971161972
vol_surge_ratio: 2.3175089331054872
price_roc: -0.00047546357698757813
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
