Trade ID: 1129
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-02-23 11:29:00
signal: -22.911852953384006
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.11540868133306503
prob_neutral: 0.04288722202181816
prob_up: 0.08665286004543304
Open: 33960.0
High: 33984.0
Low: 33950.0
Close: 33984.0
Volume: 151
ret: 0.0007067137809186885
mock_volume: 151
vwap: 34138.36268472167
vwap_bias: -0.004521678035565309
macd: -29.878695098923345
macd_hist: -6.966842145539339
atr: 22.571428571428573
rsi: 26.213592231228205
rsi_fast: 35.29411764550173
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.00831655432023087
gap_filled: 0
spot_futures_proxy: -0.0045342244784430785
bb_upper: 34115.97861205539
bb_lower: 33971.82138794461
bb_width: 0.0042344509327889735
is_squeeze: 0
vwap_5: 9664.0
slope_vwap: -1223.1778960260738
ma_20: 34043.9
slope_ma20: -5.328510761977466
vol_surge_ratio: 2.131263232150582
price_roc: 0.0007067137809186885
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
