Trade ID: 3081
Type: Stop_Loss
Return: -6.04%
--------------------
entry_date: 2026-03-23 11:28:00
signal: -11.486906985311936
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.23323048651218414
prob_neutral: 0.03373098000884056
prob_up: 0.08416373282670975
Open: 32573.0
High: 32611.0
Low: 32573.0
Close: 32610.0
Volume: 316
ret: 0.0011666461991894916
mock_volume: 316
vwap: 32586.51334490522
vwap_bias: 0.0007207477168910494
macd: -4.583503361718613
macd_hist: 6.903403623593324
atr: 29.642857142857142
rsi: 64.78260869170889
rsi_fast: 70.37037036776405
body_length: 37.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.00335374296175492
gap_filled: 0
spot_futures_proxy: 0.0007212116821235984
bb_upper: 32630.440109538722
bb_lower: 32500.659890461277
bb_width: 0.00398519966889678
is_squeeze: 1
vwap_5: 16356.761904761905
slope_vwap: 37231.00813635729
ma_20: 32565.55
slope_ma20: -1.350938518481439
vol_surge_ratio: 2.0269403463628803
price_roc: 0.0011666461991894916
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
