Trade ID: 8169
Type: Trailing_Stop
Return: 10.30%
--------------------
entry_date: 2026-06-02 09:44:00
signal: -21.743127755933166
opt_type: Put
K: 45800
T: 0.019178082191780823
prob_down: 0.3069801330566406
prob_neutral: 0.04859887436032295
prob_up: 0.07412177324295044
Open: 45818.0
High: 45824.0
Low: 45740.0
Close: 45791.0
Volume: 337
ret: -0.0006329113924050667
mock_volume: 337
vwap: 46148.05527404042
vwap_bias: -0.0077371683794715046
macd: -29.769609397801105
macd_hist: -8.026481641867939
atr: 72.85714285714286
rsi: 35.60090702834826
rsi_fast: 29.268292680785237
body_length: 27.0
upper_shadow: 6.0
lower_shadow: 51.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.012869707683021194
gap_filled: 0
spot_futures_proxy: -0.007786352746563111
bb_upper: 46100.97196052509
bb_lower: 45612.12803947492
bb_width: 0.010660285630954723
is_squeeze: 1
vwap_5: 10671.899723374827
slope_vwap: 3673.133003446554
ma_20: 45856.55
slope_ma20: 0.23988424494925265
vol_surge_ratio: 0.8610117526804778
price_roc: -0.0006329113924050667
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
