Trade ID: 6137
Type: Stop_Loss
Return: -3.53%
--------------------
entry_date: 2026-05-07 13:11:00
signal: 7.8656625375030025
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.20533710718154907
prob_neutral: 0.030104663223028183
prob_up: 0.05913102626800537
Open: 42367.0
High: 42375.0
Low: 42367.0
Close: 42373.0
Volume: 66
ret: 0.00018883512333300878
mock_volume: 66
vwap: 42237.20026585452
vwap_bias: 0.0032151689338003595
macd: 12.761008355279046
macd_hist: 4.895345817776043
atr: 21.785714285714285
rsi: 68.90243901850833
rsi_fast: 99.99999998235295
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010444735900798608
gap_filled: 0
spot_futures_proxy: 0.003207862683967736
bb_upper: 42384.897164273025
bb_lower: 42281.90283572698
bb_width: 0.0024329330633977974
is_squeeze: 0
vwap_5: 4218.126696832579
slope_vwap: -4460.447220905841
ma_20: 42333.4
slope_ma20: 1.7955951216512256
vol_surge_ratio: 0.6515301085819197
price_roc: 0.00018883512333300878
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
