Trade ID: 8380
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-06-04 09:52:00
signal: -34.755759999973414
opt_type: Call
K: 46350
T: 0.019178082191780823
prob_down: 0.17660276591777802
prob_neutral: 0.032307494431734085
prob_up: 0.08182425796985626
Open: 46294.0
High: 46351.0
Low: 46255.0
Close: 46260.0
Volume: 321
ret: -0.0006049083995851579
mock_volume: 321
vwap: 46471.50865147783
vwap_bias: -0.004551361847623162
macd: -46.262066860370396
macd_hist: -11.506306860396982
atr: 72.85714285714286
rsi: 32.82571911935777
rsi_fast: 15.517241378909034
body_length: 34.0
upper_shadow: 57.0
lower_shadow: 5.0
body_avg_5: 40.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0064859756883294
gap_filled: 0
spot_futures_proxy: -0.004559216223632283
bb_upper: 46600.80437106344
bb_lower: 46182.09562893656
bb_width: 0.009025558419210258
is_squeeze: 0
vwap_5: 10737.136659436008
slope_vwap: 13362.538769589219
ma_20: 46391.45
slope_ma20: -7.92620871990715
vol_surge_ratio: 0.9175360868917606
price_roc: -0.0006049083995851579
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
