Trade ID: 451
Type: Trailing_Stop
Return: 1.50%
--------------------
entry_date: 2026-02-02 08:54:00
signal: -3.572608472112417
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.1713716834783554
prob_neutral: 0.04191385954618454
prob_up: 0.07492496818304062
Open: 31890.0
High: 31928.0
Low: 31890.0
Close: 31924.0
Volume: 682
ret: 0.0011603474770283118
mock_volume: 682
vwap: 31885.12684016824
vwap_bias: 0.0012191627785149036
macd: -2.8325822290389624
macd_hist: 0.7400262430734545
atr: 33.07142857142857
rsi: 57.14285713828572
rsi_fast: 86.15384614986982
body_length: 34.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: 0.0011289513296537529
gap_filled: 1
spot_futures_proxy: 0.001218687950383639
bb_upper: 31938.653079661006
bb_lower: 31856.446920338993
bb_width: 0.002577193524957581
is_squeeze: 0
vwap_5: 11375.218390804597
slope_vwap: 39283.843236389715
ma_20: 31897.55
slope_ma20: -0.9560948696887434
vol_surge_ratio: 2.3087339201005124
price_roc: 0.0011603474770283118
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
