Trade ID: 6503
Type: Trailing_Stop
Return: 1.24%
--------------------
entry_date: 2026-05-13 13:35:00
signal: 4.288893923506046
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.009211164899170399
prob_neutral: 0.007402661722153425
prob_up: 0.16670364141464233
Open: 41471.0
High: 41472.0
Low: 41458.0
Close: 41470.0
Volume: 217
ret: -7.23362187446952e-05
mock_volume: 217
vwap: 41265.71006966483
vwap_bias: 0.004950597723637514
macd: -9.433452926008613
macd_hist: -13.722346849514658
atr: 34.142857142857146
rsi: 27.89855072322254
rsi_fast: 46.15384614319527
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015699625266354413
gap_filled: 1
spot_futures_proxy: 0.004918258045170958
bb_upper: 41641.48728932951
bb_lower: 41432.612710670495
bb_width: 0.005028632959225805
is_squeeze: 0
vwap_5: 3592.4111776447107
slope_vwap: -5836.545401510568
ma_20: 41537.05
slope_ma20: -2.07001214326856
vol_surge_ratio: 0.6922954219151626
price_roc: -7.23362187446952e-05
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
