Trade ID: 7041
Type: Take_Profit
Return: 13.86%
--------------------
entry_date: 2026-05-19 10:55:00
signal: -25.690068913104245
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.02943461947143078
prob_neutral: 0.0904674082994461
prob_up: 0.0893116295337677
Open: 40425.0
High: 40448.0
Low: 40372.0
Close: 40443.0
Volume: 235
ret: 0.0004947678301956415
mock_volume: 235
vwap: 40688.96866186149
vwap_bias: -0.006045094529319732
macd: -19.016031683910114
macd_hist: 6.674037229194131
atr: 45.785714285714285
rsi: 51.36186770148223
rsi_fast: 64.58333332929688
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 53.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.010205580029368326
gap_filled: 0
spot_futures_proxy: -0.006084048779052396
bb_upper: 40472.024377210684
bb_lower: 40384.87562278931
bb_width: 0.002155629375387185
is_squeeze: 1
vwap_5: 14873.403755868545
slope_vwap: 21873.449839339617
ma_20: 40428.45
slope_ma20: -1.8547851602348902
vol_surge_ratio: 1.0193016699153359
price_roc: 0.0004947678301956415
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
