Trade ID: 8440
Type: Stop_Loss
Return: -7.55%
--------------------
entry_date: 2026-06-05 12:42:00
signal: -8.083270121077167
opt_type: Call
K: 45350
T: 0.019178082191780823
prob_down: 0.17330798506736755
prob_neutral: 0.04670378565788269
prob_up: 0.08597429096698761
Open: 45258.0
High: 45272.0
Low: 45202.0
Close: 45224.0
Volume: 378
ret: -0.0007733268521178394
mock_volume: 378
vwap: 45482.019405158695
vwap_bias: -0.0056729980008192885
macd: 4.669320906337816
macd_hist: 12.752591027414983
atr: 53.214285714285715
rsi: 50.31446540732829
rsi_fast: 47.02970296959857
body_length: 34.0
upper_shadow: 14.0
lower_shadow: 22.0
body_avg_5: 56.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.020680395850927465
gap_filled: 0
spot_futures_proxy: -0.00570833708865043
bb_upper: 45301.666755653234
bb_lower: 45099.23324434676
bb_width: 0.00447857291921804
is_squeeze: 0
vwap_5: 7976.981801213253
slope_vwap: -3924.586563746052
ma_20: 45200.45
slope_ma20: 2.3788606695773598
vol_surge_ratio: 1.5350253807044263
price_roc: -0.0007733268521178394
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
