Trade ID: 256
Type: Take_Profit
Return: 8.02%
--------------------
entry_date: 2026-01-29 12:57:00
signal: -1.4485497022366922
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.16102555394172668
prob_neutral: 0.00919484905898571
prob_up: 0.0664389580488205
Open: 32754.0
High: 32764.0
Low: 32754.0
Close: 32756.0
Volume: 53
ret: 6.106124442806227e-05
mock_volume: 53
vwap: 32806.139723738255
vwap_bias: -0.0015283640245540092
macd: 0.7260785627004225
macd_hist: 2.1746282649371147
atr: 14.071428571428571
rsi: 56.69291337957716
rsi_fast: 22.222222214814806
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 6.6
momentum_explosion: 0
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004618937644341662
gap_filled: 0
spot_futures_proxy: -0.0015312948656216832
bb_upper: 32767.66611984017
bb_lower: 32719.033880159826
bb_width: 0.0014852554695943716
is_squeeze: 1
vwap_5: 7115.0327868852455
slope_vwap: -3131.683651743051
ma_20: 32743.35
slope_ma20: -0.6565787665485197
vol_surge_ratio: 0.5472379968967761
price_roc: 6.106124442806227e-05
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
