Trade ID: 1005
Type: Stop_Loss
Return: -3.79%
--------------------
entry_date: 2026-02-10 10:37:00
signal: 2.485662119143137
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.22548885643482208
prob_neutral: 0.016377881169319153
prob_up: 0.06575055420398712
Open: 33087.0
High: 33092.0
Low: 33081.0
Close: 33090.0
Volume: 123
ret: 3.022152376930265e-05
mock_volume: 123
vwap: 33026.27148856816
vwap_bias: 0.0019296308229614664
macd: -2.517183416057378
macd_hist: -5.002845535200516
atr: 17.857142857142858
rsi: 42.0731707281157
rsi_fast: 25.49019607693195
body_length: 3.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.004340304124806376
gap_filled: 0
spot_futures_proxy: 0.0019245593592856828
bb_upper: 33145.913203660515
bb_lower: 33080.68679633949
bb_width: 0.0019697948353387456
is_squeeze: 0
vwap_5: 4226.448598130841
slope_vwap: -6423.089345194579
ma_20: 33113.3
slope_ma20: -0.9511889106453679
vol_surge_ratio: 0.8057648214817834
price_roc: 3.022152376930265e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
