Trade ID: 8311
Type: Trailing_Stop
Return: 1.08%
--------------------
entry_date: 2026-06-04 11:28:00
signal: 33.38494777373329
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.24556146562099457
prob_neutral: 0.025958433747291565
prob_up: 0.07045909017324448
Open: 46493.0
High: 46527.0
Low: 46491.0
Close: 46516.0
Volume: 203
ret: 0.0006453555909307074
mock_volume: 203
vwap: 46416.042922635716
vwap_bias: 0.002153502777711718
macd: 34.56049371455447
macd_hist: 1.1755459408211806
atr: 31.285714285714285
rsi: 64.91935483504487
rsi_fast: 60.396039602166454
body_length: 23.0
upper_shadow: 11.0
lower_shadow: 2.0
body_avg_5: 27.0
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0009879300717322928
gap_filled: 0
spot_futures_proxy: 0.0021518890906039897
bb_upper: 46503.58678481942
bb_lower: 46398.11321518058
bb_width: 0.0022706488608676845
is_squeeze: 1
vwap_5: 12864.779291553134
slope_vwap: -3421.397175121275
ma_20: 46450.85
slope_ma20: 3.381059391430218
vol_surge_ratio: 1.5816127775490332
price_roc: 0.0006453555909307074
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
