Trade ID: 5956
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-05-06 13:24:00
signal: 25.715248544507645
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.23044483363628387
prob_neutral: 0.012342767789959908
prob_up: 0.0656023621559143
Open: 41489.0
High: 41496.0
Low: 41481.0
Close: 41488.0
Volume: 115
ret: 7.231529468487707e-05
mock_volume: 115
vwap: 41488.451348028975
vwap_bias: -1.0878883503966252e-05
macd: 23.142058184130292
macd_hist: -2.573190360377353
atr: 23.714285714285715
rsi: 62.22222221738272
rsi_fast: 7.499999999437492
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 7.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0007707129094412146
gap_filled: 0
spot_futures_proxy: -1.0881178720559185e-05
bb_upper: 41570.32612630795
bb_lower: 41389.07387369205
bb_width: 0.004369661608350509
is_squeeze: 0
vwap_5: 5391.09604519774
slope_vwap: -2316.7826288328474
ma_20: 41479.7
slope_ma20: 3.098860897318833
vol_surge_ratio: 0.7369432874031596
price_roc: 7.231529468487707e-05
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
