Trade ID: 3706
Type: Trailing_Stop
Return: 1.88%
--------------------
entry_date: 2026-03-31 11:54:00
signal: -17.04433227344114
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.194762721657753
prob_neutral: 0.013762956485152245
prob_up: 0.06472949683666229
Open: 32135.0
High: 32147.0
Low: 32120.0
Close: 32135.0
Volume: 313
ret: -6.223356256029877e-05
mock_volume: 313
vwap: 32210.839809404184
vwap_bias: -0.00235448097140391
macd: -27.851615194762417
macd_hist: -10.807282921321278
atr: 23.928571428571427
rsi: 10.73446327598711
rsi_fast: 0.0
body_length: 0.0
upper_shadow: 12.0
lower_shadow: 15.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.009890313039191216
gap_filled: 1
spot_futures_proxy: -0.002353099524637383
bb_upper: 32336.1096183846
bb_lower: 32123.3903816154
bb_width: 0.006600089568463617
is_squeeze: 0
vwap_5: 8157.546634225467
slope_vwap: 10509.231009994888
ma_20: 32229.75
slope_ma20: -6.542463221899127
vol_surge_ratio: 1.8537163162460546
price_roc: -6.223356256029877e-05
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
