Trade ID: 2709
Type: Trailing_Stop
Return: 1.91%
--------------------
entry_date: 2026-03-17 13:02:00
signal: 8.885571034497241
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.18944306671619415
prob_neutral: 0.035318758338689804
prob_up: 0.0822421982884407
Open: 33800.0
High: 33825.0
Low: 33798.0
Close: 33803.0
Volume: 229
ret: 8.875739644964575e-05
mock_volume: 229
vwap: 33775.051464356344
vwap_bias: 0.0008274905420395933
macd: 6.9198917794492445
macd_hist: -1.9656792550479967
atr: 18.0
rsi: 45.08196720794141
rsi_fast: 41.66666666319444
body_length: 3.0
upper_shadow: 22.0
lower_shadow: 2.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004935041769479891
gap_filled: 0
spot_futures_proxy: 0.0008268565127209558
bb_upper: 33833.28687813186
bb_lower: 33768.61312186813
bb_width: 0.001913370963352398
is_squeeze: 1
vwap_5: 14577.941619585687
slope_vwap: 14055.59733668056
ma_20: 33800.95
slope_ma20: 2.589354939897373
vol_surge_ratio: 1.8467741935334938
price_roc: 8.875739644964575e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
