Trade ID: 5569
Type: Stop_Loss
Return: -5.47%
--------------------
entry_date: 2026-04-29 11:08:00
signal: 21.308204230941627
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.08848662674427032
prob_neutral: 0.041878052055835724
prob_up: 0.08180902153253555
Open: 39451.0
High: 39470.0
Low: 39449.0
Close: 39467.0
Volume: 49
ret: 0.0004562853304266312
mock_volume: 49
vwap: 39397.18676364738
vwap_bias: 0.0017720360789068546
macd: 27.16766037592606
macd_hist: 5.859456144984435
atr: 32.42857142857143
rsi: 76.98744769423504
rsi_fast: 61.17647058607612
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005272542027508781
gap_filled: 1
spot_futures_proxy: 0.0017713655540459593
bb_upper: 39485.4295375471
bb_lower: 39338.7704624529
bb_width: 0.003721168755133425
is_squeeze: 0
vwap_5: 2335.6074879227053
slope_vwap: -7381.723956732811
ma_20: 39412.1
slope_ma20: 4.200982090615725
vol_surge_ratio: 0.3837118245858754
price_roc: 0.0004562853304266312
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
