Trade ID: 5623
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-04-29 08:54:00
signal: 5.980741092866541
opt_type: Call
K: 39450
T: 0.019178082191780823
prob_down: 0.00027423599385656416
prob_neutral: 0.006874031852930784
prob_up: 0.17072559893131256
Open: 39489.0
High: 39503.0
Low: 39453.0
Close: 39453.0
Volume: 188
ret: -0.0007851281531759957
mock_volume: 188
vwap: 39471.69883232588
vwap_bias: -0.0004737275789752255
macd: -1.2429054149833973
macd_hist: -7.223646507849939
atr: 86.14285714285714
rsi: 50.41551246439637
rsi_fast: 37.49999999882813
body_length: 36.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.004915944982170023
gap_filled: 1
spot_futures_proxy: -0.00047349005041279706
bb_upper: 39615.07737837333
bb_lower: 39367.92262162667
bb_width: 0.006258429199869746
is_squeeze: 0
vwap_5: 6438.510416666667
slope_vwap: 1179.8058455943547
ma_20: 39491.5
slope_ma20: -0.6709854497441912
vol_surge_ratio: 0.674560459272786
price_roc: -0.0007851281531759957
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
