Trade ID: 763
Type: Trailing_Stop
Return: 2.20%
--------------------
entry_date: 2026-02-06 13:24:00
signal: 7.076105017937408
opt_type: Put
K: 31700
T: 0.019178082191780823
prob_down: 0.2896977365016937
prob_neutral: 0.04507659375667572
prob_up: 0.07396043092012405
Open: 31733.0
High: 31741.0
Low: 31708.0
Close: 31736.0
Volume: 861
ret: 9.453880818077742e-05
mock_volume: 861
vwap: 31649.82554762321
vwap_bias: 0.0027227465202650084
macd: 11.530471116690023
macd_hist: 4.454366098752615
atr: 18.428571428571427
rsi: 67.91044775409891
rsi_fast: 99.99999999285714
body_length: 3.0
upper_shadow: 5.0
lower_shadow: 25.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0031609558730559123
gap_filled: 1
spot_futures_proxy: 0.0027189430328290022
bb_upper: 31732.592104454103
bb_lower: 31655.607895545894
bb_width: 0.0024289760210324985
is_squeeze: 0
vwap_5: 15712.878665899943
slope_vwap: 15224.937602444948
ma_20: 31694.1
slope_ma20: 3.4245224211526737
vol_surge_ratio: 3.9540757749531386
price_roc: 9.453880818077742e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
