Trade ID: 2777
Type: Stop_Loss
Return: -1.71%
--------------------
entry_date: 2026-03-18 09:56:00
signal: 3.5998001023923996
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.23345641791820526
prob_neutral: 0.03382601588964462
prob_up: 0.061814095824956894
Open: 34263.0
High: 34264.0
Low: 34262.0
Close: 34263.0
Volume: 127
ret: 0.0
mock_volume: 127
vwap: 34243.682167605475
vwap_bias: 0.0005641283638825206
macd: 5.367387404636247
macd_hist: 1.7675873022438475
atr: 7.0
rsi: 53.846153826824455
rsi_fast: 49.999999925
body_length: 0.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 1.6
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007172462447455623
gap_filled: 1
spot_futures_proxy: 0.0005639559701386349
bb_upper: 34266.91961870014
bb_lower: 34241.38038129986
bb_width: 0.0007455808245215045
is_squeeze: 1
vwap_5: 8163.979362101313
slope_vwap: 20095.03222122522
ma_20: 34254.15
slope_ma20: 1.3138820396704785
vol_surge_ratio: 1.3626609441913877
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
