Trade ID: 1668
Type: Trailing_Stop
Return: 15.27%
--------------------
entry_date: 2026-03-03 10:34:00
signal: -26.738497310995847
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.14857293665409088
prob_neutral: 0.036892689764499664
prob_up: 0.07736895978450775
Open: 34644.0
High: 34657.0
Low: 34580.0
Close: 34613.0
Volume: 321
ret: -0.0007505990357689063
mock_volume: 321
vwap: 34975.076863398324
vwap_bias: -0.010352425094374278
macd: -14.940680126259394
macd_hist: 11.797817184736452
atr: 69.92857142857143
rsi: 47.87644787515392
rsi_fast: 58.84955752134271
body_length: 31.0
upper_shadow: 13.0
lower_shadow: 33.0
body_avg_5: 57.6
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01370604661765505
gap_filled: 0
spot_futures_proxy: -0.01046490631701397
bb_upper: 34686.06502202174
bb_lower: 34512.23497797826
bb_width: 0.005024113136983949
is_squeeze: 1
vwap_5: 3650.056833114323
slope_vwap: -5648.674499987273
ma_20: 34599.15
slope_ma20: 0.4191030039581723
vol_surge_ratio: 0.7600331478613471
price_roc: -0.0007505990357689063
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
