Trade ID: 8227
Type: Stop_Loss
Return: -4.21%
--------------------
entry_date: 2026-06-03 12:06:00
signal: -7.329662623908101
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.18510225415229797
prob_neutral: 0.04029813036322594
prob_up: 0.08589944988489151
Open: 46701.0
High: 46745.0
Low: 46697.0
Close: 46743.0
Volume: 145
ret: 0.0007921894403288832
mock_volume: 145
vwap: 46766.326532308645
vwap_bias: -0.0004987890655155384
macd: -2.4579791984142503
macd_hist: 4.871683425493851
atr: 29.428571428571427
rsi: 52.27272726995523
rsi_fast: 36.6336633652485
body_length: 42.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 27.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0005559237956766116
gap_filled: 0
spot_futures_proxy: -0.0004993648861682285
bb_upper: 46766.16126614196
bb_lower: 46658.638733858046
bb_width: 0.0023017985006959234
is_squeeze: 1
vwap_5: 10070.92867756315
slope_vwap: -2205.096896989822
ma_20: 46712.4
slope_ma20: -0.7920181693242992
vol_surge_ratio: 1.3327205882230448
price_roc: 0.0007921894403288832
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703842
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
