Trade ID: 3027
Type: Trailing_Stop
Return: 8.37%
--------------------
entry_date: 2026-03-20 08:55:00
signal: -7.9447734427098
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.0034060836769640446
prob_neutral: 0.02266138419508934
prob_up: 0.10814572125673294
Open: 33692.0
High: 33700.0
Low: 33685.0
Close: 33700.0
Volume: 146
ret: 0.0002374450908226855
mock_volume: 146
vwap: 33515.27124392358
vwap_bias: 0.0055117786376235834
macd: -14.795593187678605
macd_hist: -6.850819744968805
atr: 40.0
rsi: 37.02290076138046
rsi_fast: 97.56097560261749
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.013229104028863103
gap_filled: 1
spot_futures_proxy: 0.005476235476344032
bb_upper: 33816.29119085076
bb_lower: 33649.30880914925
bb_width: 0.004950148867022842
is_squeeze: 0
vwap_5: 5141.274817136886
slope_vwap: 1573.8936586615873
ma_20: 33732.8
slope_ma20: -1.7635508132331785
vol_surge_ratio: 0.543964232486796
price_roc: 0.0002374450908226855
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
