Trade ID: 1384
Type: Stop_Loss
Return: -5.14%
--------------------
entry_date: 2026-02-25 10:11:00
signal: 36.08976605802233
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.19145725667476654
prob_neutral: 0.029931670054793358
prob_up: 0.06798017770051956
Open: 35474.0
High: 35478.0
Low: 35447.0
Close: 35447.0
Volume: 257
ret: -0.0007611208208828657
mock_volume: 257
vwap: 35251.25321181664
vwap_bias: 0.005552902956588674
macd: 42.44843835847132
macd_hist: 6.358672300448994
atr: 27.285714285714285
rsi: 78.28282827729313
rsi_fast: 59.09090908822314
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.0071314922150242325
gap_filled: 0
spot_futures_proxy: 0.005533040160308233
bb_upper: 35484.97540958535
bb_lower: 35270.624590414656
bb_width: 0.006058907540058659
is_squeeze: 0
vwap_5: 5352.455346650999
slope_vwap: -852.1882273225191
ma_20: 35377.8
slope_ma20: 3.9729949453898157
vol_surge_ratio: 0.9443321697558541
price_roc: -0.0007611208208828657
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
