Trade ID: 6462
Type: Trailing_Stop
Return: 1.53%
--------------------
entry_date: 2026-05-12 12:27:00
signal: 21.357376759587883
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.27204814553260803
prob_neutral: 0.02151857689023018
prob_up: 0.05660993978381157
Open: 42225.0
High: 42227.0
Low: 42190.0
Close: 42190.0
Volume: 133
ret: -0.0008525552976839101
mock_volume: 133
vwap: 42044.67831080273
vwap_bias: 0.0034563634456427302
macd: 28.667246710632753
macd_hist: 7.30986995104487
atr: 27.142857142857142
rsi: 67.43119265622002
rsi_fast: 33.333333331481484
body_length: 35.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0014201183431952328
gap_filled: 0
spot_futures_proxy: 0.0034480950326195277
bb_upper: 42245.38519742584
bb_lower: 42045.61480257416
bb_width: 0.004740017198791845
is_squeeze: 0
vwap_5: 6648.424170616114
slope_vwap: 2384.38936144821
ma_20: 42145.5
slope_ma20: 3.9640341049346497
vol_surge_ratio: 1.086157615344335
price_roc: -0.0008525552976839101
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
