Trade ID: 2282
Type: Stop_Loss
Return: -4.43%
--------------------
entry_date: 2026-03-11 11:58:00
signal: 28.236582846465026
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.2988412082195282
prob_neutral: 0.0012032290687784553
prob_up: 0.0857900083065033
Open: 34156.0
High: 34178.0
Low: 34150.0
Close: 34150.0
Volume: 178
ret: -0.0002634737550865074
mock_volume: 178
vwap: 33557.53886772604
vwap_bias: 0.01765508294899839
macd: 24.839243713700853
macd_hist: -3.3973391327641735
atr: 21.857142857142858
rsi: 62.67605633184884
rsi_fast: 52.4999999960625
body_length: 6.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.024909963985593492
gap_filled: 0
spot_futures_proxy: 0.017354149884486747
bb_upper: 34165.883431867376
bb_lower: 34113.01656813262
bb_width: 0.0015485563983824195
is_squeeze: 1
vwap_5: 10739.752650176679
slope_vwap: 13483.11851977252
ma_20: 34139.45
slope_ma20: 2.4171432589536845
vol_surge_ratio: 0.8611514271849969
price_roc: -0.0002634737550865074
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
