Trade ID: 3832
Type: Trailing_Stop
Return: 1.61%
--------------------
entry_date: 2026-04-01 11:23:00
signal: 6.61149606976174
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.16262713074684143
prob_neutral: 0.056055642664432526
prob_up: 0.08878811448812485
Open: 33284.0
High: 33338.0
Low: 33284.0
Close: 33328.0
Volume: 384
ret: 0.00135204158279012
mock_volume: 384
vwap: 33026.45903285599
vwap_bias: 0.00913028450443364
macd: 5.635961762644001
macd_hist: -0.9755343071177389
atr: 20.214285714285715
rsi: 52.095808378866224
rsi_fast: 92.15686273967705
body_length: 44.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.032561886172815545
gap_filled: 0
spot_futures_proxy: 0.009055909781876753
bb_upper: 33335.731012295364
bb_lower: 33259.66898770463
bb_width: 0.002284302657262563
is_squeeze: 1
vwap_5: 22531.605633802817
slope_vwap: 28624.813270045215
ma_20: 33297.7
slope_ma20: -0.12012697421217883
vol_surge_ratio: 3.230963399215558
price_roc: 0.00135204158279012
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
