Trade ID: 7253
Type: Trailing_Stop
Return: 5.79%
--------------------
entry_date: 2026-05-21 09:38:00
signal: 55.25450765452038
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.21689987182617188
prob_neutral: 0.01283652801066637
prob_up: 0.06313514709472656
Open: 41367.0
High: 41405.0
Low: 41362.0
Close: 41396.0
Volume: 172
ret: 0.0005317349059796861
mock_volume: 172
vwap: 41117.19801185136
vwap_bias: 0.006780666038290667
macd: 50.356849816962495
macd_hist: -4.897657837557887
atr: 41.214285714285715
rsi: 60.992907798390426
rsi_fast: 81.99999999508
body_length: 29.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.010373190793487825
gap_filled: 0
spot_futures_proxy: 0.006743640406614262
bb_upper: 41418.14371497917
bb_lower: 41267.75628502083
bb_width: 0.003637559244280748
is_squeeze: 1
vwap_5: 7722.46420824295
slope_vwap: -1347.7771597329152
ma_20: 41342.95
slope_ma20: 5.784256898450999
vol_surge_ratio: 0.5452528134393874
price_roc: 0.0005317349059796861
pv_divergence: -1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
