Trade ID: 7397
Type: Take_Profit
Return: 14.96%
--------------------
entry_date: 2026-05-22 10:17:00
signal: 15.963768192242132
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.14878375828266144
prob_neutral: 0.02432950958609581
prob_up: 0.07924390584230423
Open: 42036.0
High: 42050.0
Low: 42022.0
Close: 42030.0
Volume: 136
ret: -0.00016651997050221023
mock_volume: 136
vwap: 41878.88753172079
vwap_bias: 0.00360832097473326
macd: 8.335966109727451
macd_hist: -7.62780208251468
atr: 31.142857142857142
rsi: 42.17391304091115
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 14.0
lower_shadow: 8.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.012966354959991976
gap_filled: 0
spot_futures_proxy: 0.0035924032830383706
bb_upper: 42100.353233035916
bb_lower: 42028.54676696408
bb_width: 0.0017070582420983908
is_squeeze: 1
vwap_5: 9821.443298969072
slope_vwap: 7432.294094679717
ma_20: 42064.45
slope_ma20: -0.4160109541627245
vol_surge_ratio: 1.001841620618771
price_roc: -0.00016651997050221023
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
