Trade ID: 4424
Type: Trailing_Stop
Return: 4.10%
--------------------
entry_date: 2026-04-13 13:21:00
signal: 8.946013427877109
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.2647419571876526
prob_neutral: 0.01379289012402296
prob_up: 0.04851831868290901
Open: 35485.0
High: 35492.0
Low: 35472.0
Close: 35472.0
Volume: 139
ret: -0.00028183304210582794
mock_volume: 139
vwap: 35491.95758293449
vwap_bias: -0.0005623128250352114
macd: 6.012902578557259
macd_hist: -2.9331108493198492
atr: 15.5
rsi: 38.70967741352758
rsi_fast: 15.789473681717453
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 6.0
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.005442176870748145
gap_filled: 0
spot_futures_proxy: -0.0005624088140497996
bb_upper: 35510.00416000416
bb_lower: 35461.795839995844
bb_width: 0.0013585204266571504
is_squeeze: 1
vwap_5: 9518.548262548262
slope_vwap: 2880.423333138412
ma_20: 35485.9
slope_ma20: 1.0004974304134056
vol_surge_ratio: 1.0112768279300746
price_roc: -0.00028183304210582794
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
