Trade ID: 4440
Type: Stop_Loss
Return: -2.39%
--------------------
entry_date: 2026-04-14 03:00:00
signal: -2.5445883413481987
opt_type: Put
K: 36000
T: 0.019178082191780823
prob_down: 0.2910568416118622
prob_neutral: 0.04735640436410904
prob_up: 0.07560183852910995
Open: 36383.0
High: 36392.0
Low: 36380.0
Close: 36390.0
Volume: 67
ret: 0.00019239754830557843
mock_volume: 67
vwap: 36141.43692203761
vwap_bias: 0.0068775095605238395
macd: -3.6468298527543084
macd_hist: -1.1022415114061097
atr: 11.5
rsi: 38.38383837841037
rsi_fast: 26.923076919970413
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 3.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.018158417503706722
gap_filled: 0
spot_futures_proxy: 0.006828627848027631
bb_upper: 36428.01641079176
bb_lower: 36372.283589208244
bb_width: 0.001531115162534042
is_squeeze: 1
vwap_5: 7740.0952380952385
slope_vwap: 5329.016702439836
ma_20: 36400.15
slope_ma20: -1.3734320556294919
vol_surge_ratio: 0.9925925925778875
price_roc: 0.00019239754830557843
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
