Trade ID: 429
Type: Take_Profit
Return: 15.96%
--------------------
entry_date: 2026-02-02 11:46:00
signal: -13.055557259302073
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.11131081730127335
prob_neutral: 0.04988599568605423
prob_up: 0.08693299442529678
Open: 31442.0
High: 31460.0
Low: 31432.0
Close: 31444.0
Volume: 303
ret: -3.1801558276312036e-05
mock_volume: 303
vwap: 31657.278395879912
vwap_bias: -0.006737104599227411
macd: -18.09665750600834
macd_hist: -5.041100246706268
atr: 24.642857142857142
rsi: 36.53846153518244
rsi_fast: 16.66666666388889
body_length: 2.0
upper_shadow: 16.0
lower_shadow: 10.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.013923733065729619
gap_filled: 0
spot_futures_proxy: -0.006773419839901963
bb_upper: 31549.055583827714
bb_lower: 31426.044416172284
bb_width: 0.003906660494558193
is_squeeze: 0
vwap_5: 7727.114355231143
slope_vwap: -1741.3930478669076
ma_20: 31487.55
slope_ma20: -3.254195531116459
vol_surge_ratio: 1.68380105583949
price_roc: -3.1801558276312036e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
