Trade ID: 4296
Type: Stop_Loss
Return: -7.78%
--------------------
entry_date: 2026-04-10 09:11:00
signal: 35.82300191637627
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.22317256033420563
prob_neutral: 0.027802398428320885
prob_up: 0.07106252014636993
Open: 35366.0
High: 35387.0
Low: 35357.0
Close: 35367.0
Volume: 203
ret: 0.0
mock_volume: 203
vwap: 35262.44699273308
vwap_bias: 0.002964995801013588
macd: 32.32977708920953
macd_hist: -3.493224827166742
atr: 43.142857142857146
rsi: 55.06329113680099
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 20.0
lower_shadow: 9.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.00614491764103422
gap_filled: 1
spot_futures_proxy: 0.0029572005200596743
bb_upper: 35426.1565135742
bb_lower: 35284.643486425804
bb_width: 0.004002585945807148
is_squeeze: 1
vwap_5: 4147.603119584055
slope_vwap: -660.4247771644887
ma_20: 35355.4
slope_ma20: 4.216125974448991
vol_surge_ratio: 0.6295549697608015
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
