Trade ID: 6369
Type: Stop_Loss
Return: -3.06%
--------------------
entry_date: 2026-05-11 12:19:00
signal: -1.3050363542724779
opt_type: Put
K: 42100
T: 0.019178082191780823
prob_down: 0.29170170426368713
prob_neutral: 0.04486473649740219
prob_up: 0.08085235208272934
Open: 42126.0
High: 42130.0
Low: 42113.0
Close: 42123.0
Volume: 95
ret: -2.3739435951020127e-05
mock_volume: 95
vwap: 42031.92108642251
vwap_bias: 0.002166898662333785
macd: 2.4200959399022395
macd_hist: 3.7251322941747174
atr: 18.285714285714285
rsi: 59.37499999350585
rsi_fast: 97.14285713453062
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 10.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.0025337437840397222
gap_filled: 0
spot_futures_proxy: 0.002163615608660461
bb_upper: 42122.17819424521
bb_lower: 42069.22180575479
bb_width: 0.0012579999498860649
is_squeeze: 0
vwap_5: 8150.071283095723
slope_vwap: 2027.6743262602054
ma_20: 42095.7
slope_ma20: 0.8671471216047161
vol_surge_ratio: 1.6253207869696267
price_roc: -2.3739435951020127e-05
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
