Trade ID: 1078
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-02-11 12:27:00
signal: -7.035873988853016
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.23856230080127716
prob_neutral: 0.031067367643117905
prob_up: 0.054772526025772095
Open: 33788.0
High: 33805.0
Low: 33788.0
Close: 33791.0
Volume: 171
ret: 5.919086093109094e-05
mock_volume: 171
vwap: 33537.156873330525
vwap_bias: 0.007569011518425081
macd: -4.777189481072128
macd_hist: 2.258684507780888
atr: 11.642857142857142
rsi: 56.0439560353339
rsi_fast: 99.99999997
body_length: 3.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014988585846449149
gap_filled: 1
spot_futures_proxy: 0.007514431345351056
bb_upper: 33802.91564434518
bb_lower: 33758.58435565482
bb_width: 0.0013123239919290521
is_squeeze: 1
vwap_5: 11626.279678068411
slope_vwap: 10895.807293106755
ma_20: 33780.75
slope_ma20: -1.0951784030810299
vol_surge_ratio: 1.1550151975605876
price_roc: 5.919086093109094e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
