Trade ID: 6073
Type: Trailing_Stop
Return: 5.08%
--------------------
entry_date: 2026-05-06 10:06:00
signal: -116.11846217684158
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.2548152804374695
prob_neutral: 0.04456469044089317
prob_up: 0.07226362824440002
Open: 41185.0
High: 41193.0
Low: 41044.0
Close: 41061.0
Volume: 1072
ret: -0.0030350118972466422
mock_volume: 1072
vwap: 41619.01255863853
vwap_bias: -0.013407635701407272
macd: -131.42013775978558
macd_hist: -15.301675582944
atr: 95.71428571428571
rsi: 27.150537633897713
rsi_fast: 0.0
body_length: 124.0
upper_shadow: 8.0
lower_shadow: 17.0
body_avg_5: 59.8
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.011054913294797422
gap_filled: 0
spot_futures_proxy: -0.013491436482598602
bb_upper: 41612.56807775293
bb_lower: 41108.43192224707
bb_width: 0.012188831264270056
is_squeeze: 1
vwap_5: 14474.643867148965
slope_vwap: 7702.672000930946
ma_20: 41360.5
slope_ma20: -16.281278701938447
vol_surge_ratio: 1.541447983317936
price_roc: -0.0030350118972466422
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
