Trade ID: 280
Type: Stop_Loss
Return: -3.27%
--------------------
entry_date: 2026-01-29 08:52:00
signal: -19.883708757879717
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.0015166639350354671
prob_neutral: 0.010308559983968735
prob_up: 0.15170302987098694
Open: 32935.0
High: 32940.0
Low: 32904.0
Close: 32904.0
Volume: 546
ret: -0.0009715812484819564
mock_volume: 546
vwap: 32958.372197796234
vwap_bias: -0.00164972339865341
macd: -28.950158789550187
macd_hist: -9.06645003167047
atr: 22.071428571428573
rsi: 12.365591396918717
rsi_fast: 2.777777777546291
body_length: 31.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.00012155099064057004
gap_filled: 0
spot_futures_proxy: -0.0016481293047561768
bb_upper: 33081.668931588734
bb_lower: 32898.831068411266
bb_width: 0.005542178770317382
is_squeeze: 0
vwap_5: 14418.606741573034
slope_vwap: 69359.82352733136
ma_20: 32990.25
slope_ma20: -4.544731519985457
vol_surge_ratio: 2.6199616122714975
price_roc: -0.0009715812484819564
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
