Trade ID: 6979
Type: Trailing_Stop
Return: 0.45%
--------------------
entry_date: 2026-05-19 11:56:00
signal: -20.74878040958053
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.1775597482919693
prob_neutral: 0.011519347317516804
prob_up: 0.07753785699605942
Open: 40420.0
High: 40420.0
Low: 40397.0
Close: 40413.0
Volume: 248
ret: -0.00017318159327062155
mock_volume: 248
vwap: 40650.301341274535
vwap_bias: -0.005837628097324428
macd: -28.02906683888432
macd_hist: -7.280286429303789
atr: 30.071428571428573
rsi: 29.9610894925313
rsi_fast: 43.636363633983464
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 16.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.010939794419970365
gap_filled: 0
spot_futures_proxy: -0.005862426242041217
bb_upper: 40568.69967178415
bb_lower: 40388.00032821585
bb_width: 0.004464098550664534
is_squeeze: 0
vwap_5: 13654.528610354224
slope_vwap: 4770.209583320717
ma_20: 40478.35
slope_ma20: -5.074211892175567
vol_surge_ratio: 2.1840598854937556
price_roc: -0.00017318159327062155
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
