Trade ID: 8526
Type: Trailing_Stop
Return: 10.72%
--------------------
entry_date: 2026-06-08 11:18:00
signal: 3.3802316281551654
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.20753362774848938
prob_neutral: 0.028338372707366943
prob_up: 0.0579090341925621
Open: 43480.0
High: 43482.0
Low: 43409.0
Close: 43415.0
Volume: 167
ret: -0.0015179043720245922
mock_volume: 167
vwap: 43013.80941185521
vwap_bias: 0.009327018314127885
macd: -14.608769535872852
macd_hist: -17.989001164028018
atr: 64.5
rsi: 35.42757417016408
rsi_fast: 59.25925925816187
body_length: 65.0
upper_shadow: 2.0
lower_shadow: 6.0
body_avg_5: 51.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.025292839599470405
gap_filled: 0
spot_futures_proxy: 0.009219285767675903
bb_upper: 43638.522411797676
bb_lower: 43394.37758820232
bb_width: 0.005610403045178364
is_squeeze: 0
vwap_5: 5505.167046317388
slope_vwap: -5496.262271240038
ma_20: 43516.45
slope_ma20: -4.50201614524189
vol_surge_ratio: 0.7956169604535702
price_roc: -0.0015179043720245922
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
