Trade ID: 2263
Type: Trailing_Stop
Return: 3.89%
--------------------
entry_date: 2026-03-11 13:25:00
signal: -25.921482269391934
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.23867447674274445
prob_neutral: 0.0539705827832222
prob_up: 0.07964954525232315
Open: 33998.0
High: 34045.0
Low: 33985.0
Close: 34045.0
Volume: 305
ret: 0.001352980970028561
mock_volume: 305
vwap: 33632.45416380025
vwap_bias: 0.012266301893715996
macd: -24.175096556180506
macd_hist: 1.7463857132114278
atr: 31.0
rsi: 51.530612241217206
rsi_fast: 85.24590163515184
body_length: 47.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 18.8
momentum_explosion: 1
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.021758703481391906
gap_filled: 0
spot_futures_proxy: 0.012121579485213009
bb_upper: 34108.52304485798
bb_lower: 33959.47695514202
bb_width: 0.004379329191865789
is_squeeze: 1
vwap_5: 8234.516256938938
slope_vwap: 587.3841208118205
ma_20: 34034.0
slope_ma20: -5.608887296603993
vol_surge_ratio: 0.9633607075143292
price_roc: 0.001352980970028561
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
