Trade ID: 3861
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-04-01 09:05:00
signal: 16.83890880678238
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.09923277795314789
prob_neutral: 0.020640455186367035
prob_up: 0.0832749754190445
Open: 33152.0
High: 33214.0
Low: 33152.0
Close: 33200.0
Volume: 1286
ret: 0.0014176695924954519
mock_volume: 1286
vwap: 32951.62804329052
vwap_bias: 0.0075374714834475776
macd: 33.14715465117479
macd_hist: 16.308245844392406
atr: 48.714285714285715
rsi: 84.14634145982302
rsi_fast: 78.33333332941666
body_length: 48.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.028596214022367984
gap_filled: 0
spot_futures_proxy: 0.007510094165245983
bb_upper: 33213.93871818965
bb_lower: 32929.56128181035
bb_width: 0.008598802191577309
is_squeeze: 0
vwap_5: 12550.029394473839
slope_vwap: 549.3459374386069
ma_20: 33071.75
slope_ma20: 7.368204457838905
vol_surge_ratio: 2.58440514468934
price_roc: 0.0014176695924954519
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754278
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
