Trade ID: 6732
Type: Stop_Loss
Return: -6.97%
--------------------
entry_date: 2026-05-15 13:44:00
signal: -36.770833355467914
opt_type: Put
K: 41000
T: 0.019178082191780823
prob_down: 0.2564510107040405
prob_neutral: 0.05106091499328613
prob_up: 0.07836976647377014
Open: 41011.0
High: 41012.0
Low: 40988.0
Close: 41012.0
Volume: 936
ret: 4.8768593026160545e-05
mock_volume: 936
vwap: 41757.410763623535
vwap_bias: -0.017850981418437772
macd: -44.671440050216916
macd_hist: -7.900606694749001
atr: 45.07142857142857
rsi: 32.499999998862506
rsi_fast: 28.07017543711912
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 23.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.03010523826415916
gap_filled: 1
spot_futures_proxy: -0.018136073663013473
bb_upper: 41230.55145302628
bb_lower: 40971.44854697372
bb_width: 0.006304053576617487
is_squeeze: 0
vwap_5: 13868.21965317919
slope_vwap: 11081.286395047371
ma_20: 41101.0
slope_ma20: -5.167518800649283
vol_surge_ratio: 1.9651480159522041
price_roc: 4.8768593026160545e-05
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
