Trade ID: 935
Type: Take_Profit
Return: 4.98%
--------------------
entry_date: 2026-02-10 13:24:00
signal: -0.7272378545373432
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.042604994028806686
prob_neutral: 0.024582497775554657
prob_up: 0.08871005475521088
Open: 33179.0
High: 33205.0
Low: 33172.0
Close: 33190.0
Volume: 1124
ret: 0.00036168545421655374
mock_volume: 1124
vwap: 33067.86289342403
vwap_bias: 0.003693528879371627
macd: 0.71150572890474
macd_hist: 1.4387435834420832
atr: 15.214285714285714
rsi: 63.73626372645816
rsi_fast: 99.99999999318182
body_length: 11.0
upper_shadow: 15.0
lower_shadow: 7.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.007375481834461185
gap_filled: 0
spot_futures_proxy: 0.0036825665382018216
bb_upper: 33184.481540676665
bb_lower: 33148.11845932334
bb_width: 0.0010963864330155173
is_squeeze: 0
vwap_5: 15171.028873525824
slope_vwap: 14660.730493182824
ma_20: 33166.3
slope_ma20: -0.1658282290888747
vol_surge_ratio: 3.950096643809699
price_roc: 0.00036168545421655374
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
