Trade ID: 3118
Type: Trailing_Stop
Return: 3.13%
--------------------
entry_date: 2026-03-23 10:24:00
signal: -0.5410949562300466
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.20250681042671204
prob_neutral: 0.016623221337795258
prob_up: 0.050445910543203354
Open: 32759.0
High: 32780.0
Low: 32751.0
Close: 32752.0
Volume: 227
ret: -0.0003967648405310831
mock_volume: 227
vwap: 32580.93040475623
vwap_bias: 0.005250604974092224
macd: -2.2221168982468953
macd_hist: -1.6810219420168488
atr: 47.285714285714285
rsi: 35.22388059554288
rsi_fast: 81.15942028632641
body_length: 7.0
upper_shadow: 21.0
lower_shadow: 1.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.007722839297252155
gap_filled: 1
spot_futures_proxy: 0.005222813347980744
bb_upper: 32868.47272234108
bb_lower: 32640.127277658914
bb_width: 0.006971464652951217
is_squeeze: 0
vwap_5: 8788.066193853429
slope_vwap: 16419.63503609365
ma_20: 32754.3
slope_ma20: -0.7784631306121537
vol_surge_ratio: 0.7728975144679167
price_roc: -0.0003967648405310831
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
