Trade ID: 6053
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-05-06 10:50:00
signal: -33.4933148068211
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.18416164815425873
prob_neutral: 0.028368555009365082
prob_up: 0.05309063568711281
Open: 41238.0
High: 41253.0
Low: 41220.0
Close: 41232.0
Volume: 146
ret: -0.0005332816211761626
mock_volume: 146
vwap: 41544.19845267006
vwap_bias: -0.007514850792601802
macd: -26.627782448333164
macd_hist: 6.865532358487933
atr: 60.785714285714285
rsi: 39.90267639766755
rsi_fast: 31.249999998828116
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 12.0
body_avg_5: 29.6
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.006936416184970932
gap_filled: 0
spot_futures_proxy: -0.0075692822522254975
bb_upper: 41351.98484742853
bb_lower: 41138.91515257146
bb_width: 0.005165895749884273
is_squeeze: 1
vwap_5: 5457.726201269265
slope_vwap: 1246.4896421875549
ma_20: 41245.45
slope_ma20: -1.3938988441548368
vol_surge_ratio: 0.6624319419207694
price_roc: -0.0005332816211761626
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
