Trade ID: 2812
Type: Trailing_Stop
Return: 2.00%
--------------------
entry_date: 2026-03-18 12:41:00
signal: -28.135069604112932
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.24962511658668518
prob_neutral: 0.022658605128526688
prob_up: 0.04324309527873993
Open: 34203.0
High: 34220.0
Low: 34200.0
Close: 34216.0
Volume: 53
ret: 0.000350836159513479
mock_volume: 53
vwap: 34244.439790964694
vwap_bias: -0.000830493684180433
macd: -34.46658093887527
macd_hist: -6.331511334762336
atr: 23.0
rsi: 20.46783625563421
rsi_fast: 31.707317070850678
body_length: 13.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 14.6
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.005790881566183434
gap_filled: 1
spot_futures_proxy: -0.0008296745301960655
bb_upper: 34369.26503637309
bb_lower: 34187.23496362691
bb_width: 0.0053103665661514785
is_squeeze: 0
vwap_5: 4168.845977011494
slope_vwap: -1831.4475776260372
ma_20: 34278.25
slope_ma20: -6.428515202491789
vol_surge_ratio: 0.6155632984829784
price_roc: 0.000350836159513479
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
