Trade ID: 4734
Type: Trailing_Stop
Return: 0.96%
--------------------
entry_date: 2026-04-17 11:29:00
signal: -9.172800729840274
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.19962665438652039
prob_neutral: 0.02131420001387596
prob_up: 0.058978863060474396
Open: 37202.0
High: 37202.0
Low: 37188.0
Close: 37201.0
Volume: 130
ret: 2.6881720430083078e-05
mock_volume: 130
vwap: 37245.33191489361
vwap_bias: -0.0011902676822671799
macd: -9.613320520613343
macd_hist: -0.44051979077306846
atr: 19.142857142857142
rsi: 35.57046979531553
rsi_fast: 3.846153845710063
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0009936086793060587
gap_filled: 1
spot_futures_proxy: -0.0011909929812523353
bb_upper: 37246.96612011138
bb_lower: 37198.333879888625
bb_width: 0.0013065227817673148
is_squeeze: 1
vwap_5: 7305.332326283988
slope_vwap: 1609.3704749057363
ma_20: 37222.65
slope_ma20: -1.7996553794243224
vol_surge_ratio: 1.2369172216818562
price_roc: 2.6881720430083078e-05
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
