Trade ID: 3499
Type: Stop_Loss
Return: -5.32%
--------------------
entry_date: 2026-03-27 13:18:00
signal: 34.03083038539542
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.17209307849407196
prob_neutral: 0.05441504716873169
prob_up: 0.07686048746109009
Open: 33208.0
High: 33218.0
Low: 33185.0
Close: 33188.0
Volume: 363
ret: -0.0006624510689551277
mock_volume: 363
vwap: 32890.61579283272
vwap_bias: 0.009041612630191976
macd: 29.79248478426598
macd_hist: -4.2383456011294385
atr: 25.857142857142858
rsi: 57.068062823042126
rsi_fast: 44.92753622993069
body_length: 20.0
upper_shadow: 10.0
lower_shadow: 3.0
body_avg_5: 17.8
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.0041754916792737014
gap_filled: 0
spot_futures_proxy: 0.008961579996813804
bb_upper: 33239.456690798055
bb_lower: 33129.24330920194
bb_width: 0.0033212457557887987
is_squeeze: 1
vwap_5: 8780.790087463556
slope_vwap: 173.90256579831922
ma_20: 33184.35
slope_ma20: 3.6476271582417668
vol_surge_ratio: 1.707431796793474
price_roc: -0.0006624510689551277
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
