Trade ID: 6075
Type: Trailing_Stop
Return: 13.74%
--------------------
entry_date: 2026-05-07 16:52:00
signal: 11.319016498015937
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.05552475526928902
prob_neutral: 0.0033245692029595375
prob_up: 0.0913442000746727
Open: 42354.0
High: 42360.0
Low: 42337.0
Close: 42338.0
Volume: 95
ret: -0.0003777683335693949
mock_volume: 95
vwap: 42239.04677780542
vwap_bias: 0.002342695438064909
macd: 8.557549835037207
macd_hist: -2.76146666297873
atr: 21.214285714285715
rsi: 41.97530863834781
rsi_fast: 19.047619046258504
body_length: 16.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.00961011088589461
gap_filled: 0
spot_futures_proxy: 0.002336527440483655
bb_upper: 42401.95335880968
bb_lower: 42299.146641190324
bb_width: 0.002427517886293228
is_squeeze: 0
vwap_5: 5871.693430656935
slope_vwap: -5902.8187543287995
ma_20: 42350.55
slope_ma20: 1.2634253705274319
vol_surge_ratio: 0.7679870654747939
price_roc: -0.0003777683335693949
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
