Trade ID: 1742
Type: Trailing_Stop
Return: 6.29%
--------------------
entry_date: 2026-03-04 13:11:00
signal: -2.505382330341476
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.07764792442321777
prob_neutral: 0.01087728701531887
prob_up: 0.10381707549095154
Open: 32890.0
High: 32928.0
Low: 32890.0
Close: 32923.0
Volume: 210
ret: 0.0010033444816053283
mock_volume: 210
vwap: 33238.4792844153
vwap_bias: -0.009491387428281324
macd: -3.5610703952916083
macd_hist: -1.0556880649501323
atr: 51.785714285714285
rsi: 46.09571788250544
rsi_fast: 78.84615384160503
body_length: 33.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.006038100413609696
gap_filled: 0
spot_futures_proxy: -0.00958412741241305
bb_upper: 33014.53537035667
bb_lower: 32819.164629643325
bb_width: 0.0059352805846653615
is_squeeze: 1
vwap_5: 5690.395061728395
slope_vwap: 1585.3291088739595
ma_20: 32916.85
slope_ma20: 1.5192096463735707
vol_surge_ratio: 0.5260521042070991
price_roc: 0.0010033444816053283
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
