Trade ID: 3555
Type: Stop_Loss
Return: -4.21%
--------------------
entry_date: 2026-03-27 12:35:00
signal: 1.1204132131617777
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.21782802045345306
prob_neutral: 0.017500730231404305
prob_up: 0.05392229184508324
Open: 33022.0
High: 33023.0
Low: 33007.0
Close: 33011.0
Volume: 73
ret: -0.00027256208358572565
mock_volume: 73
vwap: 32863.43304602722
vwap_bias: 0.0044903085373369685
macd: 6.14111939297436
macd_hist: 5.020706179812583
atr: 19.714285714285715
rsi: 54.65116278624932
rsi_fast: 52.4999999960625
body_length: 11.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0011800302571860462
gap_filled: 1
spot_futures_proxy: 0.004472755967216023
bb_upper: 33038.19772462442
bb_lower: 32946.60227537558
bb_width: 0.002776259055080423
is_squeeze: 0
vwap_5: 7129.594674556213
slope_vwap: 25134.278542048447
ma_20: 32992.4
slope_ma20: 1.4854111405839956
vol_surge_ratio: 0.7167403043621331
price_roc: -0.00027256208358572565
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
