Trade ID: 2244
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-03-10 10:42:00
signal: -7.872621148919249
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.20470894873142242
prob_neutral: 0.041216734796762466
prob_up: 0.07368327677249908
Open: 33089.0
High: 33093.0
Low: 33054.0
Close: 33073.0
Volume: 397
ret: -0.00036270213087497005
mock_volume: 397
vwap: 33040.6974889671
vwap_bias: 0.0009776582665571452
macd: -12.888605605010525
macd_hist: -5.015984456091276
atr: 45.07142857142857
rsi: 36.933797907606014
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.014166998865413076
gap_filled: 0
spot_futures_proxy: 0.000974965585572313
bb_upper: 33185.70764330857
bb_lower: 33078.19235669143
bb_width: 0.0032450636505589885
is_squeeze: 0
vwap_5: 8470.955483870968
slope_vwap: 588.0733025086822
ma_20: 33131.95
slope_ma20: -2.3536689323253523
vol_surge_ratio: 1.6283839212402444
price_roc: -0.00036270213087497005
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
