Trade ID: 7031
Type: Take_Profit
Return: 25.68%
--------------------
entry_date: 2026-05-19 12:05:00
signal: 3.355330818196907
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.24437358975410461
prob_neutral: 0.031200841069221497
prob_up: 0.07326485961675644
Open: 40477.0
High: 40485.0
Low: 40437.0
Close: 40446.0
Volume: 122
ret: -0.0007658670356004427
mock_volume: 122
vwap: 40677.12902250989
vwap_bias: -0.005682038729478304
macd: 3.0080003854745883
macd_hist: -0.3473304327223188
atr: 47.92857142857143
rsi: 48.137535814687894
rsi_fast: 33.67346938672428
body_length: 31.0
upper_shadow: 8.0
lower_shadow: 9.0
body_avg_5: 31.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.010132158590308122
gap_filled: 0
spot_futures_proxy: -0.005711373930886156
bb_upper: 40534.65489195574
bb_lower: 40401.745108044255
bb_width: 0.003284301844694861
is_squeeze: 0
vwap_5: 7556.526799387442
slope_vwap: -1089.4491041049646
ma_20: 40468.2
slope_ma20: 1.186257210218527
vol_surge_ratio: 0.7429963459150853
price_roc: -0.0007658670356004427
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
