Trade ID: 8623
Type: Trailing_Stop
Return: 9.85%
--------------------
entry_date: 2026-06-08 13:44:00
signal: -68.20376024246373
opt_type: Put
K: 43200
T: 0.019178082191780823
prob_down: 0.3119478225708008
prob_neutral: 0.04936278611421585
prob_up: 0.07933269441127777
Open: 43007.0
High: 43205.0
Low: 43005.0
Close: 43191.0
Volume: 1651
ret: 0.004278373288069348
mock_volume: 1651
vwap: 43126.24078052097
vwap_bias: 0.0015016198561938047
macd: -78.01563377958519
macd_hist: -9.811873537121457
atr: 87.71428571428571
rsi: 39.971550497070275
rsi_fast: 63.66782006854325
body_length: 184.0
upper_shadow: 14.0
lower_shadow: 2.0
body_avg_5: 71.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.020002833931607313
gap_filled: 0
spot_futures_proxy: 0.0014980399747168078
bb_upper: 43458.59649854937
bb_lower: 43000.003501450636
bb_width: 0.010608383598594562
is_squeeze: 0
vwap_5: 15361.555579491598
slope_vwap: 1235.1328949212384
ma_20: 43229.3
slope_ma20: -11.89904068316667
vol_surge_ratio: 3.306629280986768
price_roc: 0.004278373288069348
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166475
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
