Trade ID: 5499
Type: Stop_Loss
Return: -9.57%
--------------------
entry_date: 2026-04-28 09:10:00
signal: 40.25727398219249
opt_type: Put
K: 39950
T: 0.019178082191780823
prob_down: 0.26457372307777405
prob_neutral: 0.032649360597133636
prob_up: 0.0777052491903305
Open: 40102.0
High: 40170.0
Low: 40059.0
Close: 40166.0
Volume: 812
ret: 0.0016209072092965293
mock_volume: 812
vwap: 39834.20387780161
vwap_bias: 0.008329427725384638
macd: 54.51811625990376
macd_hist: 14.260842277711276
atr: 61.92857142857143
rsi: 79.17485265008163
rsi_fast: 99.99999999846939
body_length: 64.0
upper_shadow: 4.0
lower_shadow: 43.0
body_avg_5: 47.0
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.014754181193471409
gap_filled: 1
spot_futures_proxy: 0.008302853036742306
bb_upper: 40101.12755155221
bb_lower: 39822.27244844779
bb_width: 0.00697805906916903
is_squeeze: 0
vwap_5: 13145.825070536073
slope_vwap: 16104.533178211528
ma_20: 39961.7
slope_ma20: 5.746299020374221
vol_surge_ratio: 2.035342774778706
price_roc: 0.0016209072092965293
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
