Trade ID: 2633
Type: Trailing_Stop
Return: 4.83%
--------------------
entry_date: 2026-03-16 09:38:00
signal: -47.87547794856612
opt_type: Put
K: 33250
T: 0.019178082191780823
prob_down: 0.2705214023590088
prob_neutral: 0.034990593791007996
prob_up: 0.08558134734630585
Open: 33231.0
High: 33275.0
Low: 33214.0
Close: 33229.0
Volume: 411
ret: -0.0002106149957876724
mock_volume: 411
vwap: 33402.75075085522
vwap_bias: -0.005201689889290593
macd: -42.43704950360552
macd_hist: 5.4384284449606
atr: 63.57142857142857
rsi: 39.534883719643055
rsi_fast: 92.99999999721
body_length: 2.0
upper_shadow: 44.0
lower_shadow: 15.0
body_avg_5: 31.4
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.006903765690376364
gap_filled: 0
spot_futures_proxy: -0.0052293925460099484
bb_upper: 33370.44999500499
bb_lower: 33081.15000499502
bb_width: 0.008707088768666485
is_squeeze: 1
vwap_5: 6953.726578411405
slope_vwap: 5358.8320003771405
ma_20: 33225.8
slope_ma20: -4.24189001771923
vol_surge_ratio: 0.9594957394631505
price_roc: -0.0002106149957876724
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
