Trade ID: 6435
Type: Stop_Loss
Return: -5.18%
--------------------
entry_date: 2026-05-12 11:14:00
signal: 28.40255362405931
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.28933364152908325
prob_neutral: 0.02933148480951786
prob_up: 0.061617299914360046
Open: 42041.0
High: 42087.0
Low: 42037.0
Close: 42084.0
Volume: 211
ret: 0.000951384264104238
mock_volume: 211
vwap: 42033.718872235775
vwap_bias: 0.0011962093555665755
macd: 25.675989987248613
macd_hist: -2.7265636368106954
atr: 33.214285714285715
rsi: 54.07725321563484
rsi_fast: 99.99999999571429
body_length: 43.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.003928994082840144
gap_filled: 0
spot_futures_proxy: 0.0011961174101409297
bb_upper: 42095.96819551357
bb_lower: 41977.93180448643
bb_width: 0.0028079199615371237
is_squeeze: 1
vwap_5: 11326.17857142857
slope_vwap: 6160.675004142907
ma_20: 42036.95
slope_ma20: 3.3791220231891272
vol_surge_ratio: 0.9530261969243314
price_roc: 0.000951384264104238
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
