Trade ID: 2098
Type: Stop_Loss
Return: -16.46%
--------------------
entry_date: 2026-03-09 09:47:00
signal: -20.36799428144189
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.21643929183483124
prob_neutral: 0.03337310999631882
prob_up: 0.07647164165973663
Open: 31598.0
High: 31620.0
Low: 31565.0
Close: 31582.0
Volume: 364
ret: -0.0005696202531645378
mock_volume: 364
vwap: 31564.184334338526
vwap_bias: 0.0005644266131753519
macd: -22.126209034991916
macd_hist: -1.7582147535500248
atr: 84.64285714285714
rsi: 54.013377925156874
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 22.0
lower_shadow: 17.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.004664355499527114
gap_filled: 0
spot_futures_proxy: 0.0005634596891195523
bb_upper: 31718.942507845884
bb_lower: 31517.757492154113
bb_width: 0.00636291949743631
is_squeeze: 1
vwap_5: 7039.710961420698
slope_vwap: 5727.904467697132
ma_20: 31618.35
slope_ma20: -5.452717824223344
vol_surge_ratio: 0.7853290183370327
price_roc: -0.0005696202531645378
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
