Trade ID: 4570
Type: Stop_Loss
Return: -4.95%
--------------------
entry_date: 2026-04-15 09:14:00
signal: -3.7262102293868526
opt_type: Put
K: 36700
T: 0.019178082191780823
prob_down: 0.26244693994522095
prob_neutral: 0.04456792026758194
prob_up: 0.0699814110994339
Open: 36709.0
High: 36718.0
Low: 36702.0
Close: 36702.0
Volume: 134
ret: -0.00019068893186957592
mock_volume: 134
vwap: 36669.5563063063
vwap_bias: 0.0008847582834842678
macd: -0.3791233399970224
macd_hist: 3.3470868893898302
atr: 27.357142857142858
rsi: 50.54945054556213
rsi_fast: 35.71428571045918
body_length: 7.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0038840262582055833
gap_filled: 1
spot_futures_proxy: 0.0008841520354083089
bb_upper: 36729.65621335511
bb_lower: 36659.74378664488
bb_width: 0.0019052458995503097
is_squeeze: 0
vwap_5: 7648.628304821151
slope_vwap: 6118.923967714519
ma_20: 36694.7
slope_ma20: 0.4905581188719437
vol_surge_ratio: 0.8812890496489227
price_roc: -0.00019068893186957592
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
