Trade ID: 4883
Type: Trailing_Stop
Return: 5.24%
--------------------
entry_date: 2026-04-20 09:44:00
signal: 13.941237086703588
opt_type: Call
K: 37550
T: 0.019178082191780823
prob_down: 0.23389363288879395
prob_neutral: 0.013378906063735485
prob_up: 0.057052891701459885
Open: 37557.0
High: 37584.0
Low: 37557.0
Close: 37567.0
Volume: 77
ret: 0.00023962937323607214
mock_volume: 77
vwap: 37462.086262095116
vwap_bias: 0.0028005311068603073
macd: 17.207932792262
macd_hist: 3.266695705558412
atr: 33.714285714285715
rsi: 70.16129031861993
rsi_fast: 22.499999998312504
body_length: 10.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.006510556210481018
gap_filled: 0
spot_futures_proxy: 0.0027950946492504066
bb_upper: 37614.412603012555
bb_lower: 37455.48739698744
bb_width: 0.004234059350688153
is_squeeze: 0
vwap_5: 4797.112769485904
slope_vwap: -1295.427534244594
ma_20: 37534.95
slope_ma20: 2.4783048394886253
vol_surge_ratio: 0.4228445908818076
price_roc: 0.00023962937323607214
pv_divergence: -1
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
