Trade ID: 7406
Type: Stop_Loss
Return: -4.07%
--------------------
entry_date: 2026-05-25 11:46:00
signal: -10.428595030561802
opt_type: Put
K: 43700
T: 0.019178082191780823
prob_down: 0.26331576704978943
prob_neutral: 0.043731674551963806
prob_up: 0.08433956652879715
Open: 43719.0
High: 43719.0
Low: 43650.0
Close: 43654.0
Volume: 595
ret: -0.00146392790155081
mock_volume: 595
vwap: 43694.21343207273
vwap_bias: -0.0009203377041045129
macd: -15.253007830571732
macd_hist: -4.824412800009931
atr: 26.642857142857142
rsi: 33.80952380726984
rsi_fast: 17.499999999343757
body_length: 65.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.01062622988771824
gap_filled: 0
spot_futures_proxy: -0.0009197107326119839
bb_upper: 43770.76931111531
bb_lower: 43677.23068888469
bb_width: 0.002139297004634158
is_squeeze: 0
vwap_5: 30995.38186157518
slope_vwap: 51086.109071445324
ma_20: 43724.0
slope_ma20: -1.886479657461027
vol_surge_ratio: 5.48134500225259
price_roc: -0.00146392790155081
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
