Trade ID: 7463
Type: Stop_Loss
Return: -2.12%
--------------------
entry_date: 2026-05-25 12:19:00
signal: 14.175134443723486
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.0016447510570287704
prob_neutral: 0.009245573543012142
prob_up: 0.1723233312368393
Open: 43801.0
High: 43821.0
Low: 43801.0
Close: 43820.0
Volume: 121
ret: 0.0005023060413718028
mock_volume: 121
vwap: 43696.833382109064
vwap_bias: 0.00281866232305433
macd: 17.464432707842207
macd_hist: 3.2892982641187203
atr: 18.857142857142858
rsi: 70.4697986510968
rsi_fast: 99.99999999285714
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014469267276304794
gap_filled: 0
spot_futures_proxy: 0.00281395381742345
bb_upper: 43814.23365552355
bb_lower: 43725.66634447644
bb_width: 0.0020234729773990763
is_squeeze: 1
vwap_5: 14369.159891598916
slope_vwap: 9365.444597842205
ma_20: 43769.95
slope_ma20: 2.6623520566370673
vol_surge_ratio: 1.580666231200775
price_roc: 0.0005023060413718028
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
