Trade ID: 7194
Type: Trailing_Stop
Return: 1.75%
--------------------
entry_date: 2026-05-21 11:57:00
signal: 1.1122136888858805
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.26130175590515137
prob_neutral: 0.02283530868589878
prob_up: 0.04513475298881531
Open: 41582.0
High: 41583.0
Low: 41570.0
Close: 41582.0
Volume: 52
ret: -4.8095421315896836e-05
mock_volume: 52
vwap: 41302.992190728626
vwap_bias: 0.006755147616980559
macd: -6.097173431531701
macd_hist: -7.209387120417581
atr: 16.214285714285715
rsi: 19.047619045079372
rsi_fast: 15.384615382840238
body_length: 0.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.014912987234873084
gap_filled: 0
spot_futures_proxy: 0.006704130476301133
bb_upper: 41663.059555051914
bb_lower: 41571.54044494809
bb_width: 0.0021990640936298015
is_squeeze: 0
vwap_5: 3689.8703071672353
slope_vwap: -5100.036863381822
ma_20: 41617.3
slope_ma20: -1.1892677594308547
vol_surge_ratio: 0.4484691677408498
price_roc: -4.8095421315896836e-05
pv_divergence: 1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
