Trade ID: 3754
Type: Stop_Loss
Return: -10.77%
--------------------
entry_date: 2026-03-31 09:28:00
signal: 6.265854468884336
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.1984577775001526
prob_neutral: 0.02253752574324608
prob_up: 0.05725640058517456
Open: 32259.0
High: 32260.0
Low: 32207.0
Close: 32213.0
Volume: 299
ret: -0.0012401947105695754
mock_volume: 299
vwap: 32151.484013508823
vwap_bias: 0.0019133171727105352
macd: 25.92241039419605
macd_hist: 19.656555925311714
atr: 55.42857142857143
rsi: 70.86247086015834
rsi_fast: 61.599999998521604
body_length: 46.0
upper_shadow: 1.0
lower_shadow: 6.0
body_avg_5: 32.4
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.007487059403499892
gap_filled: 1
spot_futures_proxy: 0.0019159799946171737
bb_upper: 32271.992837877515
bb_lower: 31941.607162122484
bb_width: 0.010290208795489454
is_squeeze: 1
vwap_5: 4791.88407960199
slope_vwap: -962.3613089783489
ma_20: 32106.8
slope_ma20: 6.70088794557009
vol_surge_ratio: 0.5818252578311309
price_roc: -0.0012401947105695754
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
